@relation InstanceResultListener

@attribute Key_Dataset {krkopt}
@attribute Key_Run {1,2,3,4,5}
@attribute Key_Fold {1,2,3,4,5}
@attribute Key_Scheme {weka.classifiers.trees.J48,weka.classifiers.meta.AdaBoostM1,weka.classifiers.lazy.IBk,weka.classifiers.functions.SMO,weka.classifiers.functions.MultilayerPerceptron}
@attribute Key_Scheme_options {'-C 0.25 -M 2','-U -M 2','-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2','-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -U -M 2','-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 2 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 4 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 5 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"','-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.Puk -O 1.0 -S 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"','-L 0.3 -M 0.2 -N 200 -V 0 -S 0 -E 20 -H a','-L 0.3 -M 0.2 -N 300 -V 0 -S 0 -E 20 -H a','-L 0.3 -M 0.2 -N 400 -V 0 -S 0 -E 20 -H a','-L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a'}
@attribute Key_Scheme_version_ID {-217733168393644444,-1178107808933117974,-3080186098777067172,-6585883636378691736,-5990607817048210779}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Matthews_correlation numeric
@attribute Area_under_ROC numeric
@attribute Area_under_PRC numeric
@attribute Weighted_avg_true_positive_rate numeric
@attribute Weighted_avg_false_positive_rate numeric
@attribute Weighted_avg_true_negative_rate numeric
@attribute Weighted_avg_false_negative_rate numeric
@attribute Weighted_avg_IR_precision numeric
@attribute Weighted_avg_IR_recall numeric
@attribute Weighted_avg_F_measure numeric
@attribute Weighted_avg_matthews_correlation numeric
@attribute Weighted_avg_area_under_ROC numeric
@attribute Weighted_avg_area_under_PRC numeric
@attribute Unweighted_macro_avg_F_measure numeric
@attribute Unweighted_micro_avg_F_measure numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary {'Number of leaves: 4231\nSize of the tree: 7361\n','Number of leaves: 4234\nSize of the tree: 7399\n','Number of leaves: 4310\nSize of the tree: 7597\n','Number of leaves: 4230\nSize of the tree: 7405\n','Number of leaves: 4234\nSize of the tree: 7411\n','Number of leaves: 4183\nSize of the tree: 7303\n','Number of leaves: 4247\nSize of the tree: 7415\n','Number of leaves: 4216\nSize of the tree: 7395\n','Number of leaves: 4291\nSize of the tree: 7481\n','Number of leaves: 4305\nSize of the tree: 7543\n','Number of leaves: 4358\nSize of the tree: 7625\n','Number of leaves: 4333\nSize of the tree: 7567\n','Number of leaves: 4291\nSize of the tree: 7543\n','Number of leaves: 4260\nSize of the tree: 7427\n','Number of leaves: 4244\nSize of the tree: 7457\n','Number of leaves: 4251\nSize of the tree: 7443\n','Number of leaves: 4268\nSize of the tree: 7471\n','Number of leaves: 4247\nSize of the tree: 7441\n','Number of leaves: 4239\nSize of the tree: 7433\n','Number of leaves: 4202\nSize of the tree: 7331\n','Number of leaves: 4234\nSize of the tree: 7381\n','Number of leaves: 4209\nSize of the tree: 7381\n','Number of leaves: 4291\nSize of the tree: 7501\n','Number of leaves: 4245\nSize of the tree: 7497\n','Number of leaves: 4305\nSize of the tree: 7581\n','Number of leaves: 5103\nSize of the tree: 8899\n','Number of leaves: 5157\nSize of the tree: 8975\n','Number of leaves: 5144\nSize of the tree: 9003\n','Number of leaves: 5120\nSize of the tree: 8929\n','Number of leaves: 5149\nSize of the tree: 8993\n','Number of leaves: 5124\nSize of the tree: 8909\n','Number of leaves: 5129\nSize of the tree: 8895\n','Number of leaves: 5087\nSize of the tree: 8887\n','Number of leaves: 5107\nSize of the tree: 8905\n','Number of leaves: 5181\nSize of the tree: 9075\n','Number of leaves: 5109\nSize of the tree: 8915\n','Number of leaves: 5086\nSize of the tree: 8879\n','Number of leaves: 5123\nSize of the tree: 8993\n','Number of leaves: 5197\nSize of the tree: 9013\n','Number of leaves: 5083\nSize of the tree: 8933\n','Number of leaves: 5141\nSize of the tree: 8977\n','Number of leaves: 5187\nSize of the tree: 9055\n','Number of leaves: 5139\nSize of the tree: 8945\n','Number of leaves: 5058\nSize of the tree: 8879\n','Number of leaves: 5092\nSize of the tree: 8855\n','Number of leaves: 5157\nSize of the tree: 8959\n','Number of leaves: 5085\nSize of the tree: 8913\n','Number of leaves: 5216\nSize of the tree: 9081\n','Number of leaves: 5116\nSize of the tree: 8997\n','Number of leaves: 5162\nSize of the tree: 9033\n'}
@attribute measureTreeSize numeric
@attribute measureNumLeaves numeric
@attribute measureNumRules numeric

@data
krkopt,2,5,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20170131.0008,22445,5611,3759,1852,0,66.993406,33.006594,0,0.630985,0.04135,0.169045,41.549137,75.782607,19661.036111,924685.362922,-905024.326811,3.504016,164.798675,-161.294658,13241.252702,2.359874,377716.96633,0.667263,373,0.051465,260,0.948535,4792,0.332737,186,0.589258,0.667263,0.625839,0.582971,0.874597,0.549654,0.669934,0.038988,0.961012,0.330066,0.67049,0.669934,0.669261,0.631509,0.894577,0.646396,0.61476,0.669934,2.555,0.015,2.532938,0.01504,2532.938,15.04,3845752,1910115,479225,84.47692,10.444761,'Number of leaves: 4305\nSize of the tree: 7543\n',7543,4305,4305
krkopt,3,1,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20170131.0008,22444,5612,3699,1913,0,65.912331,34.087669,0,0.618927,0.042541,0.172996,42.745684,77.553963,19667.245048,1033065.177756,-1013397.932708,3.504498,184.081464,-180.576966,12938.395175,2.305487,369090.408633,0.618962,346,0.0566,286,0.9434,4767,0.381038,213,0.547468,0.618962,0.581024,0.53275,0.862373,0.524059,0.659123,0.04029,0.95971,0.340877,0.661188,0.659123,0.659105,0.620028,0.883724,0.621508,0.626405,0.659123,2.898,0.015,2.88004,0.015366,2880.04,15.366,3888164,1910030,479310,82.519601,10.374594,'Number of leaves: 4358\nSize of the tree: 7625\n',7625,4358,4358
krkopt,3,2,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20170131.0008,22445,5611,3713,1898,0,66.173588,33.826412,0,0.621908,0.042294,0.170819,42.498558,76.579013,19658.415166,939846.172776,-920187.75761,3.503549,167.500655,-163.997105,13072.978159,2.329884,372904.348547,0.624329,349,0.055424,280,0.944576,4772,0.375671,210,0.554849,0.624329,0.587542,0.540071,0.89191,0.581889,0.661736,0.0395,0.9605,0.338264,0.662722,0.661736,0.661137,0.62283,0.891815,0.633696,0.604837,0.661736,2.68,0.022,2.649354,0.021567,2649.354,21.567,3859464,1910115,479225,84.209588,10.738827,'Number of leaves: 4333\nSize of the tree: 7567\n',7567,4333,4333
krkopt,3,3,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20170131.0008,22445,5611,3812,1799,0,67.937979,32.062021,0,0.641482,0.041046,0.167733,41.244006,75.194523,19660.713002,910727.981197,-891067.268194,3.503959,162.311171,-158.807212,13314.506244,2.372929,379804.965985,0.682143,382,0.049297,249,0.950703,4802,0.317857,178,0.605388,0.682143,0.641478,0.600415,0.889949,0.613234,0.67938,0.037736,0.962264,0.32062,0.679684,0.67938,0.678078,0.64196,0.896376,0.646476,0.611145,0.67938,2.548,0.017,2.53697,0.016874,2536.97,16.874,3844296,1910115,479225,84.672964,10.774471,'Number of leaves: 4291\nSize of the tree: 7543\n',7543,4291,4291
krkopt,3,4,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20170131.0008,22445,5611,3779,1832,0,67.349849,32.650151,0,0.635193,0.041693,0.168787,41.893571,75.665763,19663.570076,864801.439535,-845137.869459,3.504468,154.126081,-150.621613,13270.691767,2.365121,378568.91857,0.642218,359,0.050673,256,0.949327,4796,0.357782,200,0.58374,0.642218,0.611584,0.567122,0.890283,0.603665,0.673498,0.037596,0.962404,0.326502,0.674272,0.673498,0.672858,0.636211,0.899244,0.643524,0.611146,0.673498,2.465,0.014,2.452361,0.014317,2452.361,14.317,3788872,1910115,479225,85.082873,10.738827,'Number of leaves: 4260\nSize of the tree: 7427\n',7427,4260,4260
krkopt,3,5,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20170131.0008,22445,5611,3732,1879,0,66.512208,33.487792,0,0.62568,0.042234,0.170393,42.437753,76.387985,19662.993967,919446.024771,-899783.030803,3.504365,163.864913,-160.360547,13141.020578,2.34201,374867.105191,0.690519,386,0.053048,268,0.946952,4784,0.309481,173,0.590214,0.690519,0.636439,0.594976,0.898253,0.625835,0.665122,0.039387,0.960613,0.334878,0.66601,0.665122,0.664306,0.626256,0.893813,0.63371,0.615661,0.665122,2.605,0.016,2.599305,0.015646,2599.305,15.646,3800708,1910115,479225,84.512565,10.724965,'Number of leaves: 4244\nSize of the tree: 7457\n',7457,4244,4244
krkopt,4,1,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20170131.0008,22444,5612,3710,1902,0,66.108339,33.891661,0,0.621119,0.042893,0.171817,43.09987,77.025815,19666.816143,938862.988548,-919196.172405,3.504422,167.295614,-163.791193,12974.96438,2.312004,370131.597009,0.63864,357,0.056006,283,0.943994,4770,0.36136,202,0.557813,0.63864,0.595496,0.548935,0.887924,0.579813,0.661083,0.039676,0.960324,0.338917,0.662944,0.661083,0.660312,0.622212,0.891217,0.626092,0.647169,0.661083,2.862,0.015,2.851309,0.015101,2851.309,15.101,3795136,1910030,479310,84.212402,10.862636,'Number of leaves: 4251\nSize of the tree: 7443\n',7443,4251,4251
krkopt,4,2,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20170131.0008,22445,5611,3731,1880,0,66.494386,33.505614,0,0.625533,0.042127,0.170402,42.328864,76.389595,19663.536054,945189.785937,-925526.249882,3.504462,168.453001,-164.948539,13114.91978,2.337359,374125.095045,0.626118,350,0.057799,292,0.942201,4760,0.373882,209,0.545171,0.626118,0.582848,0.534722,0.865888,0.538991,0.664944,0.039143,0.960857,0.335056,0.665638,0.664944,0.664416,0.626316,0.891643,0.638817,0.619704,0.664944,2.194,0.015,2.182625,0.015071,2182.625,15.071,3809504,1910115,479225,84.067011,10.774471,'Number of leaves: 4268\nSize of the tree: 7471\n',7471,4268,4268
krkopt,4,3,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20170131.0008,22445,5611,3758,1853,0,66.975584,33.024416,0,0.630407,0.041712,0.169381,41.913453,75.933759,19660.620423,926911.908201,-907251.287779,3.503942,165.195492,-161.69155,13171.035324,2.34736,375711.972084,0.605357,339,0.052465,265,0.947535,4786,0.394643,221,0.561258,0.605357,0.582474,0.534707,0.881718,0.571244,0.669756,0.039522,0.960478,0.330244,0.669363,0.669756,0.668534,0.630817,0.893578,0.6409,0.61822,0.669756,3.067,0.015,2.99702,0.014751,2997.02,14.751,3793820,1910115,479225,84.38781,10.76556,'Number of leaves: 4247\nSize of the tree: 7441\n',7441,4247,4247
krkopt,4,4,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20170131.0008,22445,5611,3733,1878,0,66.53003,33.46997,0,0.625784,0.042254,0.171244,42.457382,76.769323,19660.472263,937733.235426,-918072.763163,3.503916,167.124084,-163.620168,13111.246277,2.336704,374005.699407,0.65653,367,0.046912,237,0.953088,4815,0.34347,192,0.607616,0.65653,0.631126,0.589098,0.907341,0.628269,0.6653,0.03966,0.96034,0.3347,0.664767,0.6653,0.66441,0.625816,0.891469,0.633282,0.612393,0.6653,2.417,0.014,2.403309,0.014583,2403.309,14.583,3789388,1910115,479225,84.209588,10.790313,'Number of leaves: 4239\nSize of the tree: 7433\n',7433,4239,4239
